10-17 19:36:23.038: W/dalvikvm(3227): threadid=1: thread exiting with uncaught exception (group=0x41ab3898)
10-17 19:36:23.038: E/AndroidRuntime(3227): FATAL EXCEPTION: main
10-17 19:36:23.038: E/AndroidRuntime(3227): java.lang.RuntimeException: Unable to start activity ComponentInfo{com.wny.wecare/com.wny.wecare.MainActivity}: java.lang.NullPointerException
10-17 19:36:23.038: E/AndroidRuntime(3227): 	at android.app.ActivityThread.performLaunchActivity(ActivityThread.java:2305)
10-17 19:36:23.038: E/AndroidRuntime(3227): 	at android.app.ActivityThread.handleLaunchActivity(ActivityThread.java:2359)
10-17 19:36:23.038: E/AndroidRuntime(3227): 	at android.app.ActivityThread.access$700(ActivityThread.java:165)
10-17 19:36:23.038: E/AndroidRuntime(3227): 	at android.app.ActivityThread$H.handleMessage(ActivityThread.java:1326)
10-17 19:36:23.038: E/AndroidRuntime(3227): 	at android.os.Handler.dispatchMessage(Handler.java:99)
10-17 19:36:23.038: E/AndroidRuntime(3227): 	at android.os.Looper.loop(Looper.java:137)
10-17 19:36:23.038: E/AndroidRuntime(3227): 	at android.app.ActivityThread.main(ActivityThread.java:5455)
10-17 19:36:23.038: E/AndroidRuntime(3227): 	at java.lang.reflect.Method.invokeNative(Native Method)
10-17 19:36:23.038: E/AndroidRuntime(3227): 	at java.lang.reflect.Method.invoke(Method.java:525)
10-17 19:36:23.038: E/AndroidRuntime(3227): 	at com.android.internal.os.ZygoteInit$MethodAndArgsCaller.run(ZygoteInit.java:1187)
10-17 19:36:23.038: E/AndroidRuntime(3227): 	at com.android.internal.os.ZygoteInit.main(ZygoteInit.java:1003)
10-17 19:36:23.038: E/AndroidRuntime(3227): 	at dalvik.system.NativeStart.main(Native Method)
10-17 19:36:23.038: E/AndroidRuntime(3227): Caused by: java.lang.NullPointerException
10-17 19:36:23.038: E/AndroidRuntime(3227): 	at com.wny.wecare.fragment.HomeFragment.addListenerOnButton(HomeFragment.java:60)
10-17 19:36:23.038: E/AndroidRuntime(3227): 	at com.wny.wecare.fragment.HomeFragment.onCreateView(HomeFragment.java:32)
10-17 19:36:23.038: E/AndroidRuntime(3227): 	at android.app.Fragment.performCreateView(Fragment.java:1699)
10-17 19:36:23.038: E/AndroidRuntime(3227): 	at android.app.FragmentManagerImpl.moveToState(FragmentManager.java:903)
10-17 19:36:23.038: E/AndroidRuntime(3227): 	at android.app.FragmentManagerImpl.moveToState(FragmentManager.java:1075)
10-17 19:36:23.038: E/AndroidRuntime(3227): 	at android.app.BackStackRecord.run(BackStackRecord.java:682)
10-17 19:36:23.038: E/AndroidRuntime(3227): 	at android.app.FragmentManagerImpl.execPendingActions(FragmentManager.java:1455)
10-17 19:36:23.038: E/AndroidRuntime(3227): 	at android.app.Activity.performStart(Activity.java:5381)
10-17 19:36:23.038: E/AndroidRuntime(3227): 	at android.app.ActivityThread.performLaunchActivity(ActivityThread.java:2276)
